# Gas-phase concentrations for the MAP testcases.
# These are designed to simulate the unpolluted remote
# marine boundary layer.


# Gas-phase concentrations. Given in ppt
GAS
NO2		20
O3		20e3
HCHO	300
PAN		10
CO		70e3
HNO3	5
SO2		90
CH3SCH3	60
H2O2	600
C2H6	500
HCl		100
CH3I	2
C3H7I	1
SO2		90
NO		10

NH3		50

O2		2.1e11
H2O		1.25e10
M		1.0e12
CH4		1.8e6
N2		7.9e11
H2		5e5
CO2		383e6
# Aerosol variables:
# du    = logarithmic bin width
# uedge = edges of the logarithmic bins
# r_r   = reference radii for constructing the size arrays (in metres)
# NUM   = Aerosol number concentration in each size bin (in # cm_air^-3)
# other = Chemical composition of the aerosol (i.e. NH4plu, Clmin, etc) (in molecules cm_air^-3)
# Data structure: the number in the 2nd column indicates the size-array, then each column after
#                 that represents a size bin within that array - starting withthe smallest size-bin.
#                 The exceptions are r_r, for which only one number is given for each size-array,
#                 and uedge, which gives the edges of the size bins and so has one extra column.
AERO
du       1     2.10000e+00 
du       2     3.60000e+00 
uedge    1    -9.00000e-01     1.20000e+00 
uedge    2    -1.20000e+00     2.40000e+00 
r_r      1     8.80000e-08
r_r      2     1.67000e-06
NUM      1     8.99815e+02 
NUM      2     2.49219e+00 
NH4plu   1     4.51659e+10 
NH4plu   2     0.00000e+00 
SO42min  1     1.00318e+10 
SO42min  2     0.00000e+00 
HSO4min  1     2.30321e+10 
HSO4min  2     0.00000e+00 
NO3min   1     2.07013e+09 
NO3min   2     0.00000e+00 
Naplu    1     0.00000e+00 
Naplu    2     2.38696e+12 
Clmin    1     0.00000e+00 
Clmin    2     2.37798e+12 
Brmin    1     0.00000e+00 
Brmin    2     2.02601e+09 
Imin     1     0.00000e+00 
Imin     2     1.27948e+05 
IO3min   1     0.00000e+00 
IO3min   2     3.39903e+05 
HCO3min  1     0.00000e+00 
HCO3min  2     6.94825e+09 
# The logarithmic size arrays translate to these particle sizes:
# Array 1 (sulphate): [0.0358 0.2922] (micrometres)
# Array 2 (seasalt): [0.5030 18.409] (micrometres)
# This file describes an externally mixed sulphate and seasalt aerosol generated using the following log-normal distributions:
# Seasalt aerosol: number = [2.5] (# cm_air^-3), mode radii = [1.67] (micrometres), width = [1.551], 
#					composition = [99.43317% NaCl, 0.1491498% NaBr, 1.372178e-5 NaI, 4.812565e-5 NaIO3, 0.4176193% NaHCO3]
# Sulphate aerosol: number = [900] (# cm_air^-3), mode radii = [0.088] (micrometres), width = [1.29],
#					composition = [32% (NH4)2SO4, 64% NH4HSO4, 4% NH4NO3]
# It is designed for a 1-bin, 2-mode size-array.
# general model variables:
# dt       = the time interval between model outputs (in seconds)
# tstepmax = the external stepsize used by the ODE integrator (in seconds)
# rtol and atol are the relative and absolute tolerances, but are not taken from here atm.
# pdfite   = select if we use the vapour pressures from pdfite or not
TRAJ SET
dt        3600
tstepmax  300
rtol      1e6
atol      1e3
pdfite    no


# the trajectory settings below are intended to represent a simple
# atmosphere, with constant temperature, pressure and humidity.
# Midnight = 0 hours; midday = 12 hours; low-tide = 0 & 12 hours;
# temperature = 285.15K; pressure = 1014mbar;
# length of trajectory = 14 days 


# Trajectory data:
# time    = Model time (in seconds)
# sun     = solar zenith angle (0-1)
# temp    = system temperature (in Kelvin)
# pres    = system pressure (in mbar)
# z_mbl   = boundary layer height (in metres)
# tidal   = tidal height (0-1)
# others  = gas-phase concentrations which are explicitly altered during 
#           the model run (e.g. HNO3, NH3, etc) (in ppt). Note that these
#           species should be fixed as far as the ODE integrator is concerned.
# Note: Up to 10 gas-phase species can be treated in this manner.
TRAJ HEAD
time  sun  temp  pres  z_mbl  tidal
    7.78020e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.99067e-01
    7.78080e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.98782e-01
    7.78140e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.98459e-01
    7.78200e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.98097e-01
    7.78260e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.97698e-01
    7.78320e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.97261e-01
    7.78380e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.96786e-01
    7.78440e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.96273e-01
    7.78500e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.95722e-01
    7.78560e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.95134e-01
    7.78620e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.94508e-01
    7.78680e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.93844e-01
    7.78740e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.93143e-01
    7.78800e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.92404e-01
    7.78860e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.91627e-01
    7.78920e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.90814e-01
    7.78980e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.89962e-01
    7.79040e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.89074e-01
    7.79100e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.88148e-01
    7.79160e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.87185e-01
    7.79220e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.86185e-01
    7.79280e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.85148e-01
    7.79340e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.84074e-01
    7.79400e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.82963e-01
    7.79460e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.81815e-01
    7.79520e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.80631e-01
    7.79580e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.79410e-01
    7.79640e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.78152e-01
    7.79700e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.76858e-01
    7.79760e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.75528e-01
    7.79820e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.74162e-01
    7.79880e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.72759e-01
    7.79940e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.71321e-01
    7.80000e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.69846e-01
    7.80060e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.68336e-01
    7.80120e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.66790e-01
    7.80180e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.65209e-01
    7.80240e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.63592e-01
    7.80300e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.61940e-01
    7.80360e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.60252e-01
    7.80420e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.58530e-01
    7.80480e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.56773e-01
    7.80540e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.54981e-01
    7.80600e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.53154e-01
    7.80660e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.51293e-01
    7.80720e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.49397e-01
    7.80780e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.47467e-01
    7.80840e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.45503e-01
    7.80900e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.43505e-01
    7.80960e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.41474e-01
    7.81020e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.39409e-01
    7.81080e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.37310e-01
    7.81140e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.35178e-01
    7.81200e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.33013e-01
    7.81260e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.30815e-01
    7.81320e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.28584e-01
    7.81380e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.26320e-01
    7.81440e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.24024e-01
    7.81500e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.21696e-01
    7.81560e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.19335e-01
    7.81620e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.16943e-01
    7.81680e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.14519e-01
    7.81740e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.12063e-01
    7.81800e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.09576e-01
    7.81860e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.07058e-01
    7.81920e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.04508e-01
    7.81980e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     9.01928e-01
    7.82040e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.99318e-01
    7.82100e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.96677e-01
    7.82160e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.94005e-01
    7.82220e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.91304e-01
    7.82280e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.88573e-01
    7.82340e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.85812e-01
    7.82400e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.83022e-01
    7.82460e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.80203e-01
    7.82520e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.77355e-01
    7.82580e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.74478e-01
    7.82640e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.71572e-01
    7.82700e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.68639e-01
    7.82760e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.65677e-01
    7.82820e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.62687e-01
    7.82880e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.59670e-01
    7.82940e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.56625e-01
    7.83000e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.53553e-01
    7.83060e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.50455e-01
    7.83120e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.47329e-01
    7.83180e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.44177e-01
    7.83240e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.40999e-01
    7.83300e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.37795e-01
    7.83360e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.34565e-01
    7.83420e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.31310e-01
    7.83480e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.28030e-01
    7.83540e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.24724e-01
    7.83600e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.21394e-01
    7.83660e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.18039e-01
    7.83720e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.14660e-01
    7.83780e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.11257e-01
    7.83840e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.07831e-01
    7.83900e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.04381e-01
    7.83960e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     8.00908e-01
    7.84020e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.97411e-01
    7.84080e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.93893e-01
    7.84140e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.90351e-01
    7.84200e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.86788e-01
    7.84260e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.83203e-01
    7.84320e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.79596e-01
    7.84380e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.75968e-01
    7.84440e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.72320e-01
    7.84500e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.68650e-01
    7.84560e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.64960e-01
    7.84620e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.61249e-01
    7.84680e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.57519e-01
    7.84740e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.53769e-01
    7.84800e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.50000e-01
    7.84860e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.46212e-01
    7.84920e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.42405e-01
    7.84980e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.38579e-01
    7.85040e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.34736e-01
    7.85100e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.30874e-01
    7.85160e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.26995e-01
    7.85220e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.23099e-01
    7.85280e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.19186e-01
    7.85340e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.15256e-01
    7.85400e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.11309e-01
    7.85460e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.07347e-01
    7.85520e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     7.03368e-01
    7.85580e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     6.99375e-01
    7.85640e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     6.95366e-01
    7.85700e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     6.91342e-01
    7.85760e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     6.87303e-01
    7.85820e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     6.83251e-01
    7.85880e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     6.79184e-01
    7.85940e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     6.75104e-01
    7.86000e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     6.71010e-01
    7.86060e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     6.66903e-01
    7.86120e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     6.62784e-01
    7.86180e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     6.58652e-01
    7.86240e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     6.54508e-01
    7.86300e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     6.50353e-01
    7.86360e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     6.46186e-01
    7.86420e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     6.42008e-01
    7.86480e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     6.37819e-01
    7.86540e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     6.33619e-01
    7.86600e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     6.29410e-01
    7.86660e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     6.25190e-01
    7.86720e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     6.20961e-01
    7.86780e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     6.16723e-01
    7.86840e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     6.12476e-01
    7.86900e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     6.08220e-01
    7.86960e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     6.03956e-01
    7.87020e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     5.99684e-01
    7.87080e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     5.95404e-01
    7.87140e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     5.91118e-01
    7.87200e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     5.86824e-01
    7.87260e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     5.82524e-01
    7.87320e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     5.78217e-01
    7.87380e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     5.73905e-01
    7.87440e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     5.69587e-01
    7.87500e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     5.65263e-01
    7.87560e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     5.60935e-01
    7.87620e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     5.56602e-01
    7.87680e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     5.52264e-01
    7.87740e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     5.47923e-01
    7.87800e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     5.43578e-01
    7.87860e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     5.39230e-01
    7.87920e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     5.34878e-01
    7.87980e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     5.30524e-01
    7.88040e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     5.26168e-01
    7.88100e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     5.21810e-01
    7.88160e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     5.17450e-01
    7.88220e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     5.13088e-01
    7.88280e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     5.08726e-01
    7.88340e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     5.04363e-01
    7.88400e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     5.00000e-01
    7.88460e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     4.95637e-01
    7.88520e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     4.91274e-01
    7.88580e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     4.86912e-01
    7.88640e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     4.82550e-01
    7.88700e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     4.78190e-01
    7.88760e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     4.73832e-01
    7.88820e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     4.69476e-01
    7.88880e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     4.65122e-01
    7.88940e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     4.60770e-01
    7.89000e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     4.56422e-01
    7.89060e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     4.52077e-01
    7.89120e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     4.47736e-01
    7.89180e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     4.43398e-01
    7.89240e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     4.39065e-01
    7.89300e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     4.34737e-01
    7.89360e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     4.30413e-01
    7.89420e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     4.26095e-01
    7.89480e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     4.21783e-01
    7.89540e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     4.17476e-01
    7.89600e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     4.13176e-01
    7.89660e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     4.08882e-01
    7.89720e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     4.04596e-01
    7.89780e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     4.00316e-01
    7.89840e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     3.96044e-01
    7.89900e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     3.91780e-01
    7.89960e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     3.87524e-01
    7.90020e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     3.83277e-01
    7.90080e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     3.79039e-01
    7.90140e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     3.74810e-01
    7.90200e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     3.70590e-01
    7.90260e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     3.66381e-01
    7.90320e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     3.62181e-01
    7.90380e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     3.57992e-01
    7.90440e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     3.53814e-01
    7.90500e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     3.49647e-01
    7.90560e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     3.45492e-01
    7.90620e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     3.41348e-01
    7.90680e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     3.37216e-01
    7.90740e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     3.33097e-01
    7.90800e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     3.28990e-01
    7.90860e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     3.24896e-01
    7.90920e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     3.20816e-01
    7.90980e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     3.16749e-01
    7.91040e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     3.12697e-01
    7.91100e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     3.08658e-01
    7.91160e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     3.04634e-01
    7.91220e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     3.00625e-01
    7.91280e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     2.96632e-01
    7.91340e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     2.92653e-01
    7.91400e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     2.88691e-01
    7.91460e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     2.84744e-01
    7.91520e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     2.80814e-01
    7.91580e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     2.76901e-01
    7.91640e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     2.73005e-01
    7.91700e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     2.69126e-01
    7.91760e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     2.65264e-01
    7.91820e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     2.61421e-01
    7.91880e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     2.57595e-01
    7.91940e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     2.53788e-01
    7.92000e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     2.50000e-01
    7.92060e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     2.46231e-01
    7.92120e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     2.42481e-01
    7.92180e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     2.38751e-01
    7.92240e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     2.35040e-01
    7.92300e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     2.31350e-01
    7.92360e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     2.27680e-01
    7.92420e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     2.24032e-01
    7.92480e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     2.20404e-01
    7.92540e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     2.16797e-01
    7.92600e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     2.13212e-01
    7.92660e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     2.09649e-01
    7.92720e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     2.06107e-01
    7.92780e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     2.02589e-01
    7.92840e+05     0.00000e+00     2.85150e+02     1.01400e+03     1.00000e+03     1.99092e-01
